,CID,ADVERSE,DRUG
0,CID100000085,ELECTROCARDIOGRAM ABNORMAL,CARNITINE
1,CID100000191,TORSADE DE POINTES,ADENOSINE
2,CID100000214,ELECTROCARDIOGRAM ABNORMAL,PGE1
3,CID100000311,ELECTROCARDIOGRAM ABNORMAL,CITRIC
4,CID100000596,CARDIOTOXICITY,CYTARABINE
5,CID100000813,ELECTROCARDIOGRAM ABNORMAL,POTASSIUM
6,CID100000838,TACHYARRHYTHMIA,EPINEPHRINE
7,CID100001003,ELECTROCARDIOGRAM ABNORMAL,PHOSPHATE
8,CID100001065,ELECTROCARDIOGRAM ABNORMAL,QUINIDINE
9,CID100001301,ELECTROCARDIOGRAM ABNORMAL,NAPROXEN
10,CID100001690,CARDIOGENIC SHOCK,DOXORUBICIN
11,CID100002083,ELECTROCARDIOGRAM ABNORMAL,SALBUTAMOL
12,CID100002092,TORSADE DE POINTES,ALFUZOSIN
13,CID100002099,TACHYARRHYTHMIA,ALOSETRON
14,CID100002140,TACHYARRHYTHMIA,DIATRIZOATE
15,CID100002156,CARDIOGENIC SHOCK,AMIODARONE
16,CID100002159,TORSADE DE POINTES,AMISULPRIDE
17,CID100002160,TORSADE DE POINTES,AMITRIPTYLINE
18,CID100002179,CARDIOMYOPATHY,AMSACRINE
19,CID100002182,TORSADE DE POINTES,ANAGRELIDE
20,CID100002249,CARDIOGENIC SHOCK,ATENOLOL
21,CID100002269,TORSADE DE POINTES,AZITHROMYCIN
22,CID100002341,CARDIOMYOPATHY,BENZPHETAMINE
23,CID100002351,TORSADE DE POINTES,BEPRIDIL
24,CID100002405,CARDIOMYOPATHY,BISOPROLOL
25,CID100002474,ELECTROCARDIOGRAM ABNORMAL,BUPIVACAINE
26,CID100002476,ELECTROCARDIOGRAM QT PROLONGED,BUPRENORPHINE
27,CID100002477,CARDIOMYOPATHY,BUSPIRONE
28,CID100002520,ELECTROCARDIOGRAM ABNORMAL,VERAPAMIL
29,CID100002585,CARDIOGENIC SHOCK,CARVEDILOL
30,CID100002684,ELECTROCARDIOGRAM ABNORMAL,CEVIMELINE
31,CID100002719,CARDIOMYOPATHY,CHLOROQUINE
32,CID100002751,CARDIOGENIC SHOCK,CILAZAPRIL
33,CID100002754,TORSADE DE POINTES,CILOSTAZOL
34,CID100002764,TORSADE DE POINTES,CIPROFLOXACIN
35,CID100002771,TORSADE DE POINTES,CITALOPRAM
36,CID100002801,TORSADE DE POINTES,CLOMIPRAMINE
37,CID100002803,ELECTROCARDIOGRAM QT PROLONGED,CLONIDINE
38,CID100002818,TORSADE DE POINTES,CLOZAPINE
39,CID100002828,CARDIOVASCULAR INSUFFICIENCY,CODEINE
40,CID100002907,CARDIOMYOPATHY,CYCLOPHOSPHAMIDE
41,CID100002958,ELECTROCARDIOGRAM ABNORMAL,ANTHRACYCLINE
42,CID100002972,TORSADE DE POINTES,DEFERIPRONE
43,CID100003007,CARDIOMYOPATHY,AMPHETAMINE
44,CID100003016,CARDIOVASCULAR INSUFFICIENCY,DIAZEPAM
45,CID100003042,TACHYARRHYTHMIA,DICYCLOMINE
46,CID100003062,CARDIOTOXICITY,DIGOXIN
47,CID100003108,ELECTROCARDIOGRAM ABNORMAL,DIPYRIDAMOLE
48,CID100003114,CARDIOGENIC SHOCK,DISOPYRAMIDE
49,CID100003143,CARDIOTOXICITY,DOCETAXEL
50,CID100003148,ELECTROCARDIOGRAM ABNORMAL,DOLASETRON
51,CID100003151,TORSADE DE POINTES,DOMPERIDONE
52,CID100003152,ELECTROCARDIOGRAM ABNORMAL,DONEPEZIL
53,CID100003157,ELECTROCARDIOGRAM ABNORMAL,DOXAZOSIN
54,CID100003168,TORSADE DE POINTES,DROPERIDOL
55,CID100003255,TORSADE DE POINTES,ERYTHROMYCIN
56,CID100003256,TORSADE DE POINTES,MONOMYCIN
57,CID100003310,CARDIOTOXICITY,ETOPOSIDE
58,CID100003325,ELECTROCARDIOGRAM QT PROLONGED,FAMOTIDINE
59,CID100003331,TORSADE DE POINTES,FELBAMATE
60,CID100003339,ELECTROCARDIOGRAM ABNORMAL,FENOFIBRATE
61,CID100003345,CARDIOVASCULAR INSUFFICIENCY,FENTANYL
62,CID100003365,TORSADE DE POINTES,FLUCONAZOLE
63,CID100003385,CARDIOTOXICITY,5-FU
64,CID100003386,TORSADE DE POINTES,FLUOXETINE
65,CID100003388,TORSADE DE POINTES,FLUPHENAZINE
66,CID100003404,TORSADE DE POINTES,FLUVOXAMINE
67,CID100003410,TACHYARRHYTHMIA,FORMOTEROL
68,CID100003425,CARDIOGENIC SHOCK,ROMIDEPSIN
69,CID100003449,ELECTROCARDIOGRAM QT PROLONGED,GALANTAMINE
70,CID100003454,TORSADE DE POINTES,GANCICLOVIR
71,CID100003461,CARDIOTOXICITY,GEMCITABINE
72,CID100003559,TORSADE DE POINTES,HALOPERIDOL
73,CID100003648,CARDIOVASCULAR INSUFFICIENCY,HYDROMORPHONE
74,CID100003652,CARDIOMYOPATHY,HYDROXYCHLOROQUINE
75,CID100003661,ELECTROCARDIOGRAM QT PROLONGED,ATROPINE
76,CID100003685,TACHYARRHYTHMIA,IDARUBICIN
77,CID100003690,CARDIOGENIC SHOCK,IFOSFAMIDE
78,CID100003696,TORSADE DE POINTES,IMIPRAMINE
79,CID100003702,TORSADE DE POINTES,INDAPAMIDE
80,CID100003734,ELECTROCARDIOGRAM ABNORMAL,IOPAMIDOL
81,CID100003741,CARDIOGENIC SHOCK,IOVERSOL
82,CID100003779,TACHYARRHYTHMIA,ISOPROTERENOL
83,CID100003793,ELECTROCARDIOGRAM ABNORMAL,ITRACONAZOLE
84,CID100003823,ELECTROCARDIOGRAM QT PROLONGED,KETOCONAZOLE
85,CID100003877,CARDIOMYOPATHY,LAMIVUDINE
86,CID100003948,TORSADE DE POINTES,LOMEFLOXACIN
87,CID100004011,TORSADE DE POINTES,MAPROTILINE
88,CID100004042,ELECTROCARDIOGRAM QT PROLONGED,MEDROXYPROGESTERONE
89,CID100004054,TORSADE DE POINTES,MEMANTINE
90,CID100004058,CARDIOVASCULAR INSUFFICIENCY,MEPERIDINE
91,CID100004095,TORSADE DE POINTES,METHADONE
92,CID100004171,CARDIOGENIC SHOCK,METOPROLOL
93,CID100004178,CARDIOGENIC SHOCK,MEXILETINE
94,CID100004184,TORSADE DE POINTES,MIANSERIN
95,CID100004197,TORSADE DE POINTES,MILRINONE
96,CID100004201,ELECTROCARDIOGRAM ABNORMAL,MINOXIDIL
97,CID100004205,TORSADE DE POINTES,MIRTAZAPINE
98,CID100004212,ELECTROCARDIOGRAM ABNORMAL,MITOXANTRONE
99,CID100004236,ELECTROCARDIOGRAM ABNORMAL,MODAFINIL
100,CID100004253,CARDIOVASCULAR INSUFFICIENCY,MORPHINE
101,CID100004259,TORSADE DE POINTES,MOXIFLOXACIN
102,CID100004271,ELECTROCARDIOGRAM ABNORMAL,MYCOPHENOLATE
103,CID100004274,TORSADE DE POINTES,TETROFOSMIN
104,CID100004440,TACHYARRHYTHMIA,NARATRIPTAN
105,CID100004451,TORSADE DE POINTES,NELFINAVIR
106,CID100004473,ELECTROCARDIOGRAM ABNORMAL,NICARDIPINE
107,CID100004485,CARDIOGENIC SHOCK,NIFEDIPINE
108,CID100004539,TORSADE DE POINTES,NORFLOXACIN
109,CID100004543,TORSADE DE POINTES,NORTRIPTYLINE
110,CID100004547,ELECTROCARDIOGRAM ABNORMAL,REPAGLINIDE
111,CID100004583,TORSADE DE POINTES,OFLOXACIN
112,CID100004585,TORSADE DE POINTES,OLANZAPINE
113,CID100004595,TORSADE DE POINTES,ONDANSETRON
114,CID100004635,CARDIOVASCULAR INSUFFICIENCY,OXYCODONE
115,CID100004666,ELECTROCARDIOGRAM ABNORMAL,PACLITAXEL
116,CID100004679,ELECTROCARDIOGRAM ABNORMAL,PANTOPRAZOLE
117,CID100004691,TORSADE DE POINTES,PAROXETINE
118,CID100004735,TORSADE DE POINTES,PENTAMIDINE
119,CID100004736,CARDIOVASCULAR INSUFFICIENCY,PENTAZOCINE
120,CID100004745,ELECTROCARDIOGRAM ABNORMAL,PERGOLIDE
121,CID100004746,TORSADE DE POINTES,PERHEXILINE
122,CID100004829,ELECTROCARDIOGRAM ABNORMAL,PIOGLITAZONE
123,CID100004915,CARDIOTOXICITY,PROCARBAZINE
124,CID100004932,TORSADE DE POINTES,PROPAFENONE
125,CID100004943,ELECTROCARDIOGRAM ABNORMAL,PROPOFOL
126,CID100005002,TORSADE DE POINTES,QUETIAPINE
127,CID100005005,CARDIOGENIC SHOCK,QUINAPRIL
128,CID100005029,ELECTROCARDIOGRAM ABNORMAL,RABEPRAZOLE
129,CID100005064,CARDIOMYOPATHY,RIBAVIRIN
130,CID100005073,TORSADE DE POINTES,RISPERIDONE
131,CID100005077,ELECTROCARDIOGRAM QT PROLONGED,RIVASTIGMINE
132,CID100005095,ELECTROCARDIOGRAM ABNORMAL,ROPINIROLE
133,CID100005195,CARDIOMYOPATHY,DEPRENYL
134,CID100005203,TORSADE DE POINTES,SERTRALINE
135,CID100005206,TORSADE DE POINTES,SEVOFLURANE
136,CID100005210,TORSADE DE POINTES,SIBUTRAMINE
137,CID100005212,CARDIOGENIC SHOCK,SILDENAFIL
138,CID100005253,CARDIOGENIC SHOCK,SOTALOL
139,CID100005257,TORSADE DE POINTES,SPARFLOXACIN
140,CID100005358,CARDIOMYOPATHY,SUMATRIPTAN
141,CID100005372,TORSADE DE POINTES,TACROLIMUS
142,CID100005379,TORSADE DE POINTES,GATIFLOXACIN
143,CID100005396,CARDIOTOXICITY,TENIPOSIDE
