CID,ADVERSE_x,DRUG,ADVERSE_y
CID100000085,ELECTROCARDIOGRAM ABNORMAL,CARNITINE,
CID100000191,TORSADE DE POINTES,ADENOSINE,Torsade de pointes
CID100000214,ELECTROCARDIOGRAM ABNORMAL,PGE1,
CID100000311,ELECTROCARDIOGRAM ABNORMAL,CITRIC,
CID100000596,CARDIOTOXICITY,CYTARABINE,Cardiomyopathy
CID100000813,ELECTROCARDIOGRAM ABNORMAL,POTASSIUM,
CID100000838,TACHYARRHYTHMIA,EPINEPHRINE,Tachyarrhythmia
CID100001003,ELECTROCARDIOGRAM ABNORMAL,PHOSPHATE,
CID100001065,ELECTROCARDIOGRAM ABNORMAL,QUINIDINE,
CID100001301,ELECTROCARDIOGRAM ABNORMAL,NAPROXEN,Electrocardiogram abnormal
CID100001690,CARDIOGENIC SHOCK,DOXORUBICIN,Cardiomyopathy
CID100002083,ELECTROCARDIOGRAM ABNORMAL,SALBUTAMOL,
CID100002092,TORSADE DE POINTES,ALFUZOSIN,
CID100002099,TACHYARRHYTHMIA,ALOSETRON,Tachyarrhythmia
CID100002140,TACHYARRHYTHMIA,DIATRIZOATE,
CID100002156,CARDIOGENIC SHOCK,AMIODARONE,Cardiogenic shock
CID100002159,TORSADE DE POINTES,AMISULPRIDE,Torsade de pointes
CID100002160,TORSADE DE POINTES,AMITRIPTYLINE,Cardiomyopathy
CID100002179,CARDIOMYOPATHY,AMSACRINE,
CID100002182,TORSADE DE POINTES,ANAGRELIDE,Cardiomyopathy
CID100002249,CARDIOGENIC SHOCK,ATENOLOL,Cardiogenic shock
CID100002269,TORSADE DE POINTES,AZITHROMYCIN,Torsade de pointes
CID100002341,CARDIOMYOPATHY,BENZPHETAMINE,Cardiomyopathy
CID100002351,TORSADE DE POINTES,BEPRIDIL,
CID100002405,CARDIOMYOPATHY,BISOPROLOL,
CID100002474,ELECTROCARDIOGRAM ABNORMAL,BUPIVACAINE,Electrocardiogram QT prolonged
CID100002476,ELECTROCARDIOGRAM QT PROLONGED,BUPRENORPHINE,Electrocardiogram QT prolonged
CID100002477,CARDIOMYOPATHY,BUSPIRONE,Cardiomyopathy
CID100002520,ELECTROCARDIOGRAM ABNORMAL,VERAPAMIL,Electrocardiogram abnormal
